3.496,44.662885074508104,0.24939945938341015,21.271446038487557,0.002721665277839585,1.5236223004955254,0.02349959046548182,3.163841130940759
3.496,48.882557037883934,0.3038281623861484,16.998927980157447,0.0031675170316731154,1.5199186235114202,0.025329275373928827,3.083789908063272
3.496,53.11058291112897,0.3681412072760888,12.529428993425224,0.0036470447210832702,1.516216482895293,0.027154734930953914,3.0137074866408033
3.496,57.34351232132914,0.4437889592561812,7.879854172723403,0.004160212599728519,1.5125159854212267,0.02897566530698208,2.952181624101036
3.496,61.57887776827154,0.532337915895441,3.0661835268325848,0.004706982451154712,1.508817236946875,0.030791763181282555,2.898065884980489
3.496,44.662885074508104,0.24939945938341007,21.271446038487557,0.002721665277839585,-1.6179703530942677,0.02349959046548182,3.163841130940759
3.496,48.882557037883934,0.3038281623861483,16.998927980157447,0.0031675170316731154,-1.621674030078373,0.025329275373928827,3.083789908063272
3.496,53.11058291112897,0.36814120727608873,12.529428993425224,0.0036470447210832702,-1.6253761706945,0.027154734930953914,3.0137074866408033
3.496,57.34351232132914,0.4437889592561811,7.879854172723403,0.004160212599728519,-1.6290766681685664,0.02897566530698208,2.952181624101036
3.496,61.57887776827154,0.5323379158954409,3.0661835268325848,0.004706982451154712,-1.632775416642918,0.030791763181282555,2.898065884980489
3.496,44.66249140505114,3.2523366880088593,21.267889227625098,0.002785360904530448,1.523073678279742,0.02377083574749623,3.1637953176578955
3.496,48.88200231841979,3.3073958777285712,16.99509815713612,0.003241601383111476,1.519327362117826,0.02562106298359625,3.0837517448326053
3.496,53.109824183765056,3.372448598293374,12.525310187517038,0.0037322962521012734,1.5155826355417603,0.0274669169194064,3.0136753674338514
3.496,57.34250034829863,3.4489601982332183,7.875423958859794,0.004257408086804331,1.5118396089240158,0.029308083136902814,2.952153839281786
3.496,61.5775568745201,3.53851247538368,3.0614124919117467,0.00481689687707219,1.5080983916667126,0.031144247756589822,2.8980406416232416
3.496,44.66249140505114,3.2523366880088593,21.267889227625098,0.002785360904530448,-1.618518975310051,0.02377083574749623,3.1637953176578955
3.496,48.88200231841979,3.3073958777285712,16.99509815713612,0.003241601383111476,-1.622265291471967,0.02562106298359625,3.0837517448326053
3.496,53.109824183765056,3.372448598293374,12.525310187517038,0.0037322962521012734,-1.6260100180480328,0.0274669169194064,3.0136753674338514
3.496,57.34250034829863,3.448960198233218,7.875423958859794,0.004257408086804331,-1.6297530446657773,0.029308083136902814,2.952153839281786
3.496,61.5775568745201,3.53851247538368,3.0614124919117467,0.00481689687707219,-1.6334942619230806,0.031144247756589822,2.8980406416232416
3.496,44.66117055296662,6.2619753897596055,21.259972032677855,0.002999164032573603,1.5212756517351944,0.024659303258116872,3.1637210464538428
3.496,48.88014116641484,6.319096886349405,16.986467706983042,0.003490256107544103,1.5173898064457112,0.026576622265310833,3.083694428359407
3.496,53.107278636411785,6.386567868295544,12.515895602892698,0.0040184117277882484,1.513505733391336,0.028489059514877978,3.0136304531583447
3.496,57.33910525537209,6.465902385957409,7.865133591939067,0.004583587558556678,1.5096235552473294,0.030396264232265068,2.9521163884239585
3.496,61.57312550242321,6.558731928209417,3.0501322405197677,0.005185737273924842,1.5057433935241422,0.032297886288344735,2.8980053898679805
3.496,44.66117055296662,6.2619753897596055,21.259972032677855,0.002999164032573603,-1.6203170018545987,0.024659303258116872,3.1637210464538428
3.496,48.88014116641484,6.319096886349405,16.986467706983042,0.003490256107544103,-1.624202847144082,0.026576622265310833,3.083694428359407
3.496,53.107278636411785,6.386567868295544,12.515895602892698,0.0040184117277882484,-1.6280869201984571,0.028489059514877978,3.0136304531583447
3.496,57.33910525537209,6.465902385957409,7.865133591939067,0.004583587558556678,-1.6319690983424637,0.030396264232265068,2.9521163884239585
3.496,61.57312550242321,6.558731928209417,3.0501322405197677,0.005185737273924842,-1.635849260065651,0.032297886288344735,2.8980053898679805
3.496,44.6634709303962,9.244986538828583,21.27139763537001,0.002626284345287948,1.5244562472708358,0.023087142316776645,3.1638042073944277
3.496,48.88338327570989,9.298466227103518,16.999018618022617,0.0030565535451900724,1.5208175735621194,0.024885474018965438,3.083753099663706
3.496,53.11171383448672,9.361665037012886,12.529705660760682,0.003519328948574972,1.5171803574472926,0.026679799211240515,3.0136720977198306
3.496,57.34502166484492,9.436010432962536,7.880372419601141,0.004014577256469244,1.5135447003577163,0.028469829746027298,2.9521491710383168
3.496,61.580848935691904,9.523045477423002,3.0670081385118233,0.004542262868166249,1.5099107028858563,0.0302552779418794,2.8980380766538127
3.496,44.6634709303962,9.244986538828583,21.27139763537001,0.002626284345287948,-1.6171364063189573,0.023087142316776645,3.1638042073944277
3.496,48.88338327570989,9.298466227103518,16.999018618022617,0.0030565535451900724,-1.6207750800276737,0.024885474018965438,3.083753099663706
3.496,53.11171383448672,9.361665037012886,12.529705660760682,0.003519328948574972,-1.6244122961425005,0.026679799211240515,3.0136720977198306
3.496,57.34502166484492,9.436010432962536,7.880372419601141,0.004014577256469244,-1.6280479532320768,0.028469829746027298,2.9521491710383168
3.496,61.580848935691904,9.523045477423002,3.0670081385118233,0.004542262868166249,-1.6316819507039368,0.0302552779418794,2.8980380766538127
3.496,44.66373858369425,12.242954183996478,21.27277101891909,0.0025827607695444585,1.5248413857486813,0.02289661057102067,3.163814765301419
3.496,48.88376073536253,12.295994710918132,17.000525466357217,0.0030059146848940405,1.521232804796992,0.024680413232482178,3.0837606983573953
3.496,53.112230470200345,12.358677637497344,12.531361436078635,0.0034610402475045623,1.5176256459034598,0.026460308028933458,3.013677619395382
3.496,57.3457111537635,12.432419794799275,7.8821967892758815,0.003948105247346121,1.5140200080842359,0.02823601388678182,2.9521535806622325
3.496,61.58174937096107,12.51875336411978,3.0690253171695625,0.004467075247629995,1.5104159895506366,0.030007250179783267,2.8980424103159397
3.496,44.66373858369425,12.242954183996478,21.27277101891909,0.0025827607695444585,-1.6167512678411118,0.02289661057102067,3.163814765301419
3.496,48.88376073536253,12.295994710918132,17.000525466357217,0.0030059146848940405,-1.620359848792801,0.024680413232482178,3.0837606983573953
3.496,53.112230470200345,12.358677637497344,12.531361436078635,0.0034610402475045623,-1.6239670076863333,0.026460308028933458,3.013677619395382
3.496,57.3457111537635,12.432419794799275,7.8821967892758815,0.003948105247346121,-1.6275726455055572,0.02823601388678182,2.9521535806622325
3.496,61.58174937096107,12.51875336411978,3.0690253171695625,0.004467075247629995,-1.6311766640391565,0.030007250179783267,2.8980424103159397
3.496,44.6632004090198,15.247059008753931,21.26956405957657,0.002670062604828253,1.5240711801471518,0.02327760798804771,3.163784755796409
3.496,48.88300209560183,15.300982046828018,16.997028122336676,0.003107468990142449,1.5204026473748251,0.025090345275297708,3.083737574794897
3.496,53.11119247772861,15.364700876667593,12.527544613592514,0.0035779163336028125,1.5167356080845131,0.02689897635917951,3.0136595198527183
3.496,57.34432629691077,15.43965352079819,7.878022875690313,0.004081370227115687,1.5130701661399788,0.028703205957239207,2.9521384825473835
3.496,61.57994129746901,15.52739383541914,3.0644474862891604,0.004617793884613565,1.5094064245311276,0.03050273927241717,2.898028154646261
3.496,44.6632004090198,15.247059008753931,21.26956405957657,0.002670062604828253,-1.6175214734426413,0.02327760798804771,3.163784755796409
3.496,48.88300209560183,15.300982046828018,16.997028122336676,0.003107468990142449,-1.621190006214968,0.025090345275297708,3.083737574794897
3.496,53.11119247772861,15.364700876667593,12.527544613592514,0.0035779163336028125,-1.62485704550528,0.02689897635917951,3.0136595198527183
3.496,57.34432629691077,15.43965352079819,7.878022875690313,0.004081370227115687,-1.6285224874498143,0.028703205957239207,2.9521384825473835
3.496,61.57994129746901,15.52739383541914,3.0644474862891604,0.004617793884613565,-1.6321862290586655,0.03050273927241717,2.898028154646261
3.496,44.66409260470515,18.240234785115135,21.272992199465687,0.0025250781157927314,1.5253572456507452,0.022641355543240933,3.1637973542551054
3.496,48.88426011241915,18.292688527039136,17.00084328435939,0.0029388002078676286,1.5217889564138638,0.02440569151555944,3.083742816659425
3.496,53.11291411390407,18.35468210708787,12.531803259748141,0.0033837851254959962,1.5182220425632347,0.02616624913272519,3.0136601090991064
3.496,57.34662368732728,18.427618082567943,7.882795230410113,0.0038600020744545727,1.5146565999385269,0.027922756610610427,2.9521374103514924
3.496,61.582941274367016,18.513014013306766,3.0698186466399955,0.004367418131268024,1.5110927236184406,0.02967494258823957,2.898028662935027
3.496,44.66409260470515,18.240234785115135,21.272992199465687,0.0025250781157927314,-1.616235407939048,0.022641355543240933,3.1637973542551054
3.496,48.88426011241915,18.292688527039136,17.00084328435939,0.0029388002078676286,-1.6198036971759293,0.02440569151555944,3.083742816659425
3.496,53.11291411390407,18.35468210708787,12.531803259748141,0.0033837851254959962,-1.6233706110265584,0.02616624913272519,3.0136601090991064
3.496,57.34662368732728,18.427618082567943,7.882795230410113,0.0038600020744545727,-1.6269360536512663,0.027922756610610427,2.9521374103514924
3.496,61.582941274367016,18.513014013306766,3.0698186466399955,0.004367418131268024,-1.6304999299713525,0.02967494258823957,2.898028662935027
3.496,44.66520380593617,21.23144899464992,21.276608866925205,0.002344424530857755,1.527012629541429,0.021821845819568794,3.1638000394839123
3.496,48.8858270472788,21.282009694685378,17.00490899685878,0.0027286306832783004,1.5235734045724203,0.023523725596439247,3.0837377869019025
3.496,53.11505865851061,21.34177967554185,12.536391319715582,0.0031418823689218435,1.5201354122477835,0.02522222269916671,3.0136506058673946
3.496,57.3494855976916,21.4121154442757,7.887995992231585,0.003584153017235395,1.5166987386689765,0.02691709372248203,2.952127042795994
3.496,61.586678634835586,21.49448736056633,3.075740889825866,0.004055414219368023,1.5132634693043452,0.028608095613657798,2.8980213644575037
3.496,44.66520380593617,21.23144899464992,21.276608866925205,0.002344424530857755,-1.614580024048364,0.021821845819568794,3.1638000394839123
3.496,48.8858270472788,21.282009694685378,17.00490899685878,0.0027286306832783004,-1.6180192490173728,0.023523725596439247,3.0837377869019025
3.496,53.11505865851061,21.34177967554185,12.536391319715582,0.0031418823689218435,-1.6214572413420096,0.02522222269916671,3.0136506058673946
3.496,57.3494855976916,21.4121154442757,7.887995992231585,0.003584153017235395,-1.6248939149208166,0.02691709372248203,2.952127042795994
3.496,61.586678634835586,21.49448736056633,3.075740889825866,0.004055414219368023,-1.628329184285448,0.028608095613657798,2.8980213644575037
3.496,44.664659953826444,24.23580974275084,21.27442166718703,0.0024327288945214134,1.526195313606688,0.022226541000441847,3.1637905085945275
3.496,48.88506030860041,24.28730802607227,17.002481236887455,0.0028313533384292616,1.5226924809365125,0.023959219799784652,3.0837329157067286
3.496,53.11400946490697,24.348179021823206,12.533688941518708,0.00326010593510886,1.5191909499953342,0.025688324489010275,3.013648722527137
3.496,57.34808564652441,24.419802004230142,7.884976512902175,0.00371895809022164,1.5156908116012051,0.0274135979365573,2.952126299934431
3.496,61.584850670845746,24.503670673620014,3.0723527204082437,0.0042078792317318345,1.5121921558783842,0.02913478339693362,2.898019761095145
3.496,44.664659953826444,24.23580974275084,21.27442166718703,0.0024327288945214134,-1.6153973399831052,0.022226541000441847,3.1637905085945275
3.496,48.88506030860041,24.28730802607227,17.002481236887455,0.0028313533384292616,-1.6189001726532806,0.023959219799784652,3.0837329157067286
3.496,53.11400946490697,24.348179021823206,12.533688941518708,0.00326010593510886,-1.622401703594459,0.025688324489010275,3.013648722527137
3.496,57.34808564652441,24.419802004230142,7.884976512902175,0.00371895809022164,-1.625901841988588,0.0274135979365573,2.952126299934431
3.496,61.584850670845746,24.503670673620014,3.0723527204082437,0.0042078792317318345,-1.629400497711409,0.02913478339693362,2.898019761095145
